"ID","Latitude","Longitude","Notes","DMS","UTM","MGRS","CRS","CRS Code","Elevation(MSL)","Address","Date Record","GPS Accuracy(m)","Photo"
"24","-7.16607650366529","111.8099370226264","null","7° 9' 57.88'' S | 111° 48' 35.77'' E","589429.28E 9207813.033N 49M","49MEN 89429 07813","111.80993702 -7.1660765","EPSG:4326","null","Jalan Tanpa Nama, Kuce, Leran, Kec. Kalitidu, Kabupaten Bojonegoro, Jawa Timur 62152, Indonesia","Record Date: 2022-06-23 10:05:18","null","null"
"25","-7.165593817818344","111.80991858243941","null","7° 9' 56.14'' S | 111° 48' 35.71'' E","589427.338E 9207866.402N 49M","49MEN 89427 07866","111.80991858 -7.16559382","EPSG:4326","null","Jalan Tanpa Nama, Kuce, Leran, Kec. Kalitidu, Kabupaten Bojonegoro, Jawa Timur 62152, Indonesia","Record Date: 2022-06-23 10:06:14","null","null"
"26","-7.165099155775588","111.80995043367149","null","7° 9' 54.36'' S | 111° 48' 35.82'' E","589430.951E 9207921.084N 49M","49MEN 89431 07921","111.80995043 -7.16509916","EPSG:4326","null","Jalan Tanpa Nama, Kuce, Leran, Kec. Kalitidu, Kabupaten Bojonegoro, Jawa Timur 62152, Indonesia","Record Date: 2022-06-23 10:07:11","null","null"
"APP","-7.318783297192899","111.52210917323828","null","7° 19' 7.62'' S | 111° 31' 19.59'' E","557628.249E 9190977.055N 49M","49MEM 57628 90977","111.52210917 -7.3187833","EPSG:4326","null","null","Record Date: 2022-06-23 12:13:47","null","null"
"1","-7.318565480464084","111.52223289012909","null","7° 19' 6.84'' S | 111° 31' 20.04'' E","557641.933E 9191001.119N 49M","49MEM 57642 91001","111.52223289 -7.31856548","EPSG:4326","null","null","Record Date: 2022-06-23 12:14:08","null","null"
"2","-7.318039394430073","111.52217287570238","null","7° 19' 4.94'' S | 111° 31' 19.82'' E","557635.376E 9191059.287N 49M","49MEM 57635 91059","111.52217288 -7.31803939","EPSG:4326","null","null","Record Date: 2022-06-23 12:15:02","null","null"
"3","-7.31763867740768","111.5221229195595","null","7° 19' 3.5'' S | 111° 31' 19.64'' E","557629.913E 9191103.594N 49M","49MEM 57630 91104","111.52212292 -7.31763868","EPSG:4326","null","MGJC+FXJ, Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:16:14","null","null"
"4","-7.3171129228266265","111.5222929045558","null","7° 19' 1.61'' S | 111° 31' 20.25'' E","557648.743E 9191161.696N 49M","49MEM 57649 91162","111.5222929 -7.31711292","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:18:49","null","null"
"5","-7.3166669787021075","111.52230430394411","null","7° 19' 0.0'' S | 111° 31' 20.3'' E","557650.059E 9191210.994N 49M","49MEM 57650 91211","111.5223043 -7.31666698","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:18:37","null","null"
"6","-7.316190107310758","111.52248736470938","null","7° 18' 58.28'' S | 111° 31' 20.95'' E","557670.326E 9191263.69N 49M","49MEM 57670 91264","111.52248736 -7.31619011","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:19:27","null","null"
"7","-7.31569594297429","111.52247596532106","null","7° 18' 56.51'' S | 111° 31' 20.91'' E","557669.131E 9191318.323N 49M","49MEM 57669 91318","111.52247597 -7.31569594","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:20:32","null","null"
"8","-7.315261636584806","111.52226842939854","null","7° 18' 54.94'' S | 111° 31' 20.17'' E","557646.279E 9191366.363N 49M","49MEM 57646 91366","111.52226843 -7.31526164","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:22:07","null","null"
"9","-7.314769133957971","111.52207028120755","null","7° 18' 53.17'' S | 111° 31' 19.45'' E","557624.471E 9191420.836N 49M","49MEM 57624 91421","111.52207028 -7.31476913","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:23:19","null","null"
"10","-7.31437074183389","111.52213096618651","null","7° 18' 51.73'' S | 111° 31' 19.67'' E","557631.221E 9191464.871N 49M","49MEM 57631 91465","111.52213097 -7.31437074","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:24:40","null","null"
"11","-7.313905174627311","111.52242768555878","null","7° 18' 50.06'' S | 111° 31' 20.74'' E","557664.032E 9191516.303N 49M","49MEM 57664 91516","111.52242769 -7.31390517","EPSG:4326","null","null","Record Date: 2022-06-23 12:25:44","null","null"
"12","-7.313421981863011","111.52263656258582","null","7° 18' 48.32'' S | 111° 31' 21.49'' E","557687.15E 9191569.694N 49M","49MEM 57687 91570","111.52263656 -7.31342198","EPSG:4326","null","null","Record Date: 2022-06-23 12:26:54","null","null"
"13","-7.312916507799009","111.52269188314675","null","7° 18' 46.5'' S | 111° 31' 21.69'' E","557693.321E 9191625.569N 49M","49MEM 57693 91626","111.52269188 -7.31291651","EPSG:4326","null","null","Record Date: 2022-06-23 12:27:50","null","null"
"14","-7.3123578252729855","111.52275525033474","null","7° 18' 44.49'' S | 111° 31' 21.92'' E","557700.387E 9191687.324N 49M","49MEM 57700 91687","111.52275525 -7.31235783","EPSG:4326","null","null","Record Date: 2022-06-23 12:29:09","null","null"
"15","-7.312009978537604","111.52273882180452","null","7° 18' 43.24'' S | 111° 31' 21.86'' E","557698.619E 9191725.782N 49M","49MEM 57699 91726","111.52273882 -7.31200998","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:30:19","null","null"
"16","-7.311503837775144","111.52249239385128","null","7° 18' 41.41'' S | 111° 31' 20.97'' E","557671.483E 9191781.769N 49M","49MEM 57671 91782","111.52249239 -7.31150384","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:31:18","null","null"
"17","-7.3111815967411315","111.52210749685764","null","7° 18' 40.25'' S | 111° 31' 19.59'' E","557629.039E 9191817.442N 49M","49MEM 57629 91817","111.5221075 -7.3111816","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:32:22","null","null"
"18","-7.31085869037373","111.52176249772309","null","7° 18' 39.09'' S | 111° 31' 18.34'' E","557590.999E 9191853.185N 49M","49MEM 57591 91853","111.5217625 -7.31085869","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:33:30","null","null"
"19","-7.310409081942912","111.5217826142907","null","7° 18' 37.47'' S | 111° 31' 18.42'' E","557593.277E 9191902.887N 49M","49MEM 57593 91903","111.52178261 -7.31040908","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:34:31","null","null"
"20","-7.309933534071611","111.52174573391676","null","7° 18' 35.76'' S | 111° 31' 18.28'' E","557589.267E 9191955.465N 49M","49MEM 57589 91955","111.52174573 -7.30993353","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:35:48","null","null"
"21","-7.30953181211869","111.52151908725502","null","7° 18' 34.31'' S | 111° 31' 17.47'' E","557564.301E 9191999.905N 49M","49MEM 57564 92000","111.52151909 -7.30953181","EPSG:4326","null","Jl. Nasional 20, Hutan, Meduri, Kec. Margomulyo, Kabupaten Bojonegoro, Jawa Timur 62168, Indonesia","Record Date: 2022-06-23 12:36:57","null","null"
